lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiComplexValue.mb536a5942638b341^7670d4942638b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiComplexValue.m0000000000000000^2415"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiComplexValue.o Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv6 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-fanzzchsjmgrijdacnidrkupooqr/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiComplexValue.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiComplexValue.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiContactsGroup.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322447012.692190
e322447012.769466
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiContactsGroup.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsGroup.m685bb1a42638b341^8104c5a42638b341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsGroup.m0000000000000000^2419"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiContactsGroup.o Classes/TiContactsGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv6 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-fanzzchsjmgrijdacnidrkupooqr/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsGroup.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiContactsGroup.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiContactsPerson.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322446996.557984
e322446996.644513
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiContactsPerson.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsPerson.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsPerson.ma4fe8e942638b341^5dfda4942638b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsPerson.m0000000000000000^2423"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiContactsPerson.o Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv6 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-fanzzchsjmgrijdacnidrkupooqr/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiContactsPerson.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiContactsPerson.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMAttrProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322447005.670620
e322447005.875805
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMAttrProxy.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMAttrProxy.m46d1ab9d2638b341^8e3ce09d2638b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^2415"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv6 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-fanzzchsjmgrijdacnidrkupooqr/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMAttrProxy.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMDocumentProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322447003.955890
e322447004.388529
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMDocumentProxy.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMDocumentProxy.m11e0f49b2638b341^3179639c2638b341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^2431"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv6 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-fanzzchsjmgrijdacnidrkupooqr/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMDocumentProxy.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMElementProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322447005.001440
e322447005.360897
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMElementProxy.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMElementProxy.m198d009d2638b341^80625c9d2638b341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^2427"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv6 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-fanzzchsjmgrijdacnidrkupooqr/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMElementProxy.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMElementProxy.o

CCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322447005.361950
e322447005.599155
r1
xCompileC
xbuild/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o
x/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMNamedNodeMapProxy.mfbcd5c9d2638b341^be6a999d2638b341^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^2447"CompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/Mick/Documents/Projects/RxShortages/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-generated-files.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-own-target-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-all-target-headers.hmap -iquote /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/RxShortages-project-headers.hmap -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources/armv6 -I/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/DerivedSources -F/Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-fanzzchsjmgrijdacnidrkupooqr/RxShortages_Prefix.pch -c /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiDOMNamedNodeMapProxy.m -o /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o
